

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 07 06:00:52 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1614
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1614 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1266  0003                     	;# 
  1267  0004                     	;# 
  1268  0005                     	;# 
  1269  0006                     	;# 
  1270  0007                     	;# 
  1271  0008                     	;# 
  1272  0009                     	;# 
  1273  000A                     	;# 
  1274  000B                     	;# 
  1275  000C                     	;# 
  1276  000E                     	;# 
  1277  0010                     	;# 
  1278  0011                     	;# 
  1279  0012                     	;# 
  1280  0013                     	;# 
  1281  0014                     	;# 
  1282  0015                     	;# 
  1283  0016                     	;# 
  1284  0016                     	;# 
  1285  0017                     	;# 
  1286  0018                     	;# 
  1287  0019                     	;# 
  1288  001A                     	;# 
  1289  001A                     	;# 
  1290  001B                     	;# 
  1291  001B                     	;# 
  1292  001C                     	;# 
  1293  001D                     	;# 
  1294  001E                     	;# 
  1295  001F                     	;# 
  1296  008C                     	;# 
  1297  008E                     	;# 
  1298  0090                     	;# 
  1299  0091                     	;# 
  1300  0092                     	;# 
  1301  0093                     	;# 
  1302  0094                     	;# 
  1303  0095                     	;# 
  1304  0096                     	;# 
  1305  0098                     	;# 
  1306  0099                     	;# 
  1307  009A                     	;# 
  1308  009B                     	;# 
  1309  009B                     	;# 
  1310  009C                     	;# 
  1311  009D                     	;# 
  1312  009E                     	;# 
  1313  009F                     	;# 
  1314  010C                     	;# 
  1315  010E                     	;# 
  1316  0111                     	;# 
  1317  0112                     	;# 
  1318  0113                     	;# 
  1319  0114                     	;# 
  1320  0115                     	;# 
  1321  0116                     	;# 
  1322  0117                     	;# 
  1323  0118                     	;# 
  1324  0119                     	;# 
  1325  011C                     	;# 
  1326  018C                     	;# 
  1327  018E                     	;# 
  1328  0191                     	;# 
  1329  0191                     	;# 
  1330  0192                     	;# 
  1331  0193                     	;# 
  1332  0193                     	;# 
  1333  0194                     	;# 
  1334  0195                     	;# 
  1335  0196                     	;# 
  1336  0199                     	;# 
  1337  0199                     	;# 
  1338  0199                     	;# 
  1339  019A                     	;# 
  1340  019A                     	;# 
  1341  019A                     	;# 
  1342  019B                     	;# 
  1343  019B                     	;# 
  1344  019B                     	;# 
  1345  019B                     	;# 
  1346  019B                     	;# 
  1347  019C                     	;# 
  1348  019C                     	;# 
  1349  019C                     	;# 
  1350  019D                     	;# 
  1351  019D                     	;# 
  1352  019D                     	;# 
  1353  019E                     	;# 
  1354  019E                     	;# 
  1355  019E                     	;# 
  1356  019F                     	;# 
  1357  019F                     	;# 
  1358  019F                     	;# 
  1359  019F                     	;# 
  1360  019F                     	;# 
  1361  020C                     	;# 
  1362  020E                     	;# 
  1363  0211                     	;# 
  1364  0211                     	;# 
  1365  0212                     	;# 
  1366  0212                     	;# 
  1367  0213                     	;# 
  1368  0213                     	;# 
  1369  0214                     	;# 
  1370  0214                     	;# 
  1371  0215                     	;# 
  1372  0215                     	;# 
  1373  0215                     	;# 
  1374  0215                     	;# 
  1375  0216                     	;# 
  1376  0216                     	;# 
  1377  0217                     	;# 
  1378  0217                     	;# 
  1379  028C                     	;# 
  1380  028E                     	;# 
  1381  0291                     	;# 
  1382  0291                     	;# 
  1383  0292                     	;# 
  1384  0293                     	;# 
  1385  0294                     	;# 
  1386  0298                     	;# 
  1387  0298                     	;# 
  1388  0299                     	;# 
  1389  029A                     	;# 
  1390  029B                     	;# 
  1391  029E                     	;# 
  1392  030C                     	;# 
  1393  030E                     	;# 
  1394  038C                     	;# 
  1395  038E                     	;# 
  1396  0391                     	;# 
  1397  0392                     	;# 
  1398  0393                     	;# 
  1399  0397                     	;# 
  1400  0398                     	;# 
  1401  0399                     	;# 
  1402  040E                     	;# 
  1403  0413                     	;# 
  1404  0413                     	;# 
  1405  0414                     	;# 
  1406  0414                     	;# 
  1407  0415                     	;# 
  1408  0416                     	;# 
  1409  0417                     	;# 
  1410  0418                     	;# 
  1411  041A                     	;# 
  1412  041A                     	;# 
  1413  041B                     	;# 
  1414  041B                     	;# 
  1415  041C                     	;# 
  1416  041D                     	;# 
  1417  041E                     	;# 
  1418  041F                     	;# 
  1419  0493                     	;# 
  1420  0494                     	;# 
  1421  0495                     	;# 
  1422  0496                     	;# 
  1423  049A                     	;# 
  1424  049B                     	;# 
  1425  049C                     	;# 
  1426  049D                     	;# 
  1427  058C                     	;# 
  1428  058C                     	;# 
  1429  058D                     	;# 
  1430  058E                     	;# 
  1431  058E                     	;# 
  1432  058F                     	;# 
  1433  0590                     	;# 
  1434  0590                     	;# 
  1435  0591                     	;# 
  1436  0592                     	;# 
  1437  0592                     	;# 
  1438  0593                     	;# 
  1439  0594                     	;# 
  1440  0594                     	;# 
  1441  0595                     	;# 
  1442  0596                     	;# 
  1443  0596                     	;# 
  1444  0597                     	;# 
  1445  0598                     	;# 
  1446  0599                     	;# 
  1447  059A                     	;# 
  1448  059B                     	;# 
  1449  059B                     	;# 
  1450  059C                     	;# 
  1451  059D                     	;# 
  1452  060C                     	;# 
  1453  060C                     	;# 
  1454  060D                     	;# 
  1455  060E                     	;# 
  1456  060F                     	;# 
  1457  060F                     	;# 
  1458  0610                     	;# 
  1459  0611                     	;# 
  1460  0612                     	;# 
  1461  0613                     	;# 
  1462  0614                     	;# 
  1463  0617                     	;# 
  1464  0618                     	;# 
  1465  0619                     	;# 
  1466  061A                     	;# 
  1467  061B                     	;# 
  1468  061C                     	;# 
  1469  0691                     	;# 
  1470  0692                     	;# 
  1471  0693                     	;# 
  1472  0694                     	;# 
  1473  0695                     	;# 
  1474  0696                     	;# 
  1475  0697                     	;# 
  1476  0699                     	;# 
  1477  069A                     	;# 
  1478  0711                     	;# 
  1479  0712                     	;# 
  1480  0713                     	;# 
  1481  0714                     	;# 
  1482  0715                     	;# 
  1483  0718                     	;# 
  1484  0718                     	;# 
  1485  0719                     	;# 
  1486  071A                     	;# 
  1487  071A                     	;# 
  1488  071B                     	;# 
  1489  071C                     	;# 
  1490  071D                     	;# 
  1491  0791                     	;# 
  1492  0791                     	;# 
  1493  0792                     	;# 
  1494  0793                     	;# 
  1495  0793                     	;# 
  1496  0794                     	;# 
  1497  0795                     	;# 
  1498  0795                     	;# 
  1499  0796                     	;# 
  1500  0797                     	;# 
  1501  0797                     	;# 
  1502  0798                     	;# 
  1503  0799                     	;# 
  1504  079A                     	;# 
  1505  080C                     	;# 
  1506  080C                     	;# 
  1507  080D                     	;# 
  1508  080E                     	;# 
  1509  080E                     	;# 
  1510  080F                     	;# 
  1511  0810                     	;# 
  1512  0810                     	;# 
  1513  0811                     	;# 
  1514  0812                     	;# 
  1515  0812                     	;# 
  1516  0813                     	;# 
  1517  0814                     	;# 
  1518  0815                     	;# 
  1519  0816                     	;# 
  1520  0817                     	;# 
  1521  0818                     	;# 
  1522  0819                     	;# 
  1523  081A                     	;# 
  1524  081A                     	;# 
  1525  081B                     	;# 
  1526  081C                     	;# 
  1527  081C                     	;# 
  1528  081D                     	;# 
  1529  088C                     	;# 
  1530  088D                     	;# 
  1531  088E                     	;# 
  1532  088F                     	;# 
  1533  088F                     	;# 
  1534  0890                     	;# 
  1535  0891                     	;# 
  1536  0892                     	;# 
  1537  0893                     	;# 
  1538  0893                     	;# 
  1539  0894                     	;# 
  1540  0895                     	;# 
  1541  0896                     	;# 
  1542  0897                     	;# 
  1543  0897                     	;# 
  1544  0898                     	;# 
  1545  0899                     	;# 
  1546  0D8C                     	;# 
  1547  0D8C                     	;# 
  1548  0D8D                     	;# 
  1549  0D8E                     	;# 
  1550  0D8F                     	;# 
  1551  0D8F                     	;# 
  1552  0D90                     	;# 
  1553  0D91                     	;# 
  1554  0D92                     	;# 
  1555  0D92                     	;# 
  1556  0D93                     	;# 
  1557  0D94                     	;# 
  1558  0D95                     	;# 
  1559  0D95                     	;# 
  1560  0D96                     	;# 
  1561  0D97                     	;# 
  1562  0D98                     	;# 
  1563  0D99                     	;# 
  1564  0D9A                     	;# 
  1565  0D9B                     	;# 
  1566  0D9C                     	;# 
  1567  0D9D                     	;# 
  1568  0D9E                     	;# 
  1569  0D9E                     	;# 
  1570  0D9F                     	;# 
  1571  0DA0                     	;# 
  1572  0DA1                     	;# 
  1573  0DA1                     	;# 
  1574  0DA2                     	;# 
  1575  0DA3                     	;# 
  1576  0DA4                     	;# 
  1577  0DA4                     	;# 
  1578  0DA5                     	;# 
  1579  0DA6                     	;# 
  1580  0DA7                     	;# 
  1581  0DA7                     	;# 
  1582  0DA8                     	;# 
  1583  0DA9                     	;# 
  1584  0DAA                     	;# 
  1585  0DAB                     	;# 
  1586  0DAC                     	;# 
  1587  0DAD                     	;# 
  1588  0DAE                     	;# 
  1589  0DAF                     	;# 
  1590  0E0F                     	;# 
  1591  0E10                     	;# 
  1592  0E11                     	;# 
  1593  0E12                     	;# 
  1594  0E13                     	;# 
  1595  0E14                     	;# 
  1596  0E15                     	;# 
  1597  0E16                     	;# 
  1598  0E17                     	;# 
  1599  0E18                     	;# 
  1600  0E19                     	;# 
  1601  0E1A                     	;# 
  1602  0E1B                     	;# 
  1603  0E1C                     	;# 
  1604  0E1D                     	;# 
  1605  0E1E                     	;# 
  1606  0E1F                     	;# 
  1607  0E20                     	;# 
  1608  0E21                     	;# 
  1609  0E22                     	;# 
  1610  0E23                     	;# 
  1611  0E24                     	;# 
  1612  0E25                     	;# 
  1613  0E26                     	;# 
  1614  0E27                     	;# 
  1615  0E28                     	;# 
  1616  0E29                     	;# 
  1617  0E2A                     	;# 
  1618  0E2B                     	;# 
  1619  0E2C                     	;# 
  1620  0E2D                     	;# 
  1621  0E2E                     	;# 
  1622  0E90                     	;# 
  1623  0E91                     	;# 
  1624  0E92                     	;# 
  1625  0E94                     	;# 
  1626  0E95                     	;# 
  1627  0EA0                     	;# 
  1628  0EA1                     	;# 
  1629  0EA2                     	;# 
  1630  0EA3                     	;# 
  1631  0EA4                     	;# 
  1632  0EA5                     	;# 
  1633  0F0F                     	;# 
  1634  0F10                     	;# 
  1635  0F11                     	;# 
  1636  0F12                     	;# 
  1637  0F13                     	;# 
  1638  0F14                     	;# 
  1639  0F15                     	;# 
  1640  0F16                     	;# 
  1641  0F17                     	;# 
  1642  0F18                     	;# 
  1643  0F19                     	;# 
  1644  0F1A                     	;# 
  1645  0F1B                     	;# 
  1646  0F1C                     	;# 
  1647  0F1D                     	;# 
  1648  0F1E                     	;# 
  1649  0F1F                     	;# 
  1650  0F20                     	;# 
  1651  0F21                     	;# 
  1652  0F22                     	;# 
  1653  0F23                     	;# 
  1654  0FE4                     	;# 
  1655  0FE5                     	;# 
  1656  0FE6                     	;# 
  1657  0FE7                     	;# 
  1658  0FE8                     	;# 
  1659  0FE9                     	;# 
  1660  0FEA                     	;# 
  1661  0FEB                     	;# 
  1662  0FED                     	;# 
  1663  0FEE                     	;# 
  1664  0FEF                     	;# 
  1665  0000                     	;# 
  1666  0001                     	;# 
  1667  0002                     	;# 
  1668  0003                     	;# 
  1669  0004                     	;# 
  1670  0005                     	;# 
  1671  0006                     	;# 
  1672  0007                     	;# 
  1673  0008                     	;# 
  1674  0009                     	;# 
  1675  000A                     	;# 
  1676  000B                     	;# 
  1677  000C                     	;# 
  1678  000E                     	;# 
  1679  0010                     	;# 
  1680  0011                     	;# 
  1681  0012                     	;# 
  1682  0013                     	;# 
  1683  0014                     	;# 
  1684  0015                     	;# 
  1685  0016                     	;# 
  1686  0016                     	;# 
  1687  0017                     	;# 
  1688  0018                     	;# 
  1689  0019                     	;# 
  1690  001A                     	;# 
  1691  001A                     	;# 
  1692  001B                     	;# 
  1693  001B                     	;# 
  1694  001C                     	;# 
  1695  001D                     	;# 
  1696  001E                     	;# 
  1697  001F                     	;# 
  1698  008C                     	;# 
  1699  008E                     	;# 
  1700  0090                     	;# 
  1701  0091                     	;# 
  1702  0092                     	;# 
  1703  0093                     	;# 
  1704  0094                     	;# 
  1705  0095                     	;# 
  1706  0096                     	;# 
  1707  0098                     	;# 
  1708  0099                     	;# 
  1709  009A                     	;# 
  1710  009B                     	;# 
  1711  009B                     	;# 
  1712  009C                     	;# 
  1713  009D                     	;# 
  1714  009E                     	;# 
  1715  009F                     	;# 
  1716  010C                     	;# 
  1717  010E                     	;# 
  1718  0111                     	;# 
  1719  0112                     	;# 
  1720  0113                     	;# 
  1721  0114                     	;# 
  1722  0115                     	;# 
  1723  0116                     	;# 
  1724  0117                     	;# 
  1725  0118                     	;# 
  1726  0119                     	;# 
  1727  011C                     	;# 
  1728  018C                     	;# 
  1729  018E                     	;# 
  1730  0191                     	;# 
  1731  0191                     	;# 
  1732  0192                     	;# 
  1733  0193                     	;# 
  1734  0193                     	;# 
  1735  0194                     	;# 
  1736  0195                     	;# 
  1737  0196                     	;# 
  1738  0199                     	;# 
  1739  0199                     	;# 
  1740  0199                     	;# 
  1741  019A                     	;# 
  1742  019A                     	;# 
  1743  019A                     	;# 
  1744  019B                     	;# 
  1745  019B                     	;# 
  1746  019B                     	;# 
  1747  019B                     	;# 
  1748  019B                     	;# 
  1749  019C                     	;# 
  1750  019C                     	;# 
  1751  019C                     	;# 
  1752  019D                     	;# 
  1753  019D                     	;# 
  1754  019D                     	;# 
  1755  019E                     	;# 
  1756  019E                     	;# 
  1757  019E                     	;# 
  1758  019F                     	;# 
  1759  019F                     	;# 
  1760  019F                     	;# 
  1761  019F                     	;# 
  1762  019F                     	;# 
  1763  020C                     	;# 
  1764  020E                     	;# 
  1765  0211                     	;# 
  1766  0211                     	;# 
  1767  0212                     	;# 
  1768  0212                     	;# 
  1769  0213                     	;# 
  1770  0213                     	;# 
  1771  0214                     	;# 
  1772  0214                     	;# 
  1773  0215                     	;# 
  1774  0215                     	;# 
  1775  0215                     	;# 
  1776  0215                     	;# 
  1777  0216                     	;# 
  1778  0216                     	;# 
  1779  0217                     	;# 
  1780  0217                     	;# 
  1781  028C                     	;# 
  1782  028E                     	;# 
  1783  0291                     	;# 
  1784  0291                     	;# 
  1785  0292                     	;# 
  1786  0293                     	;# 
  1787  0294                     	;# 
  1788  0298                     	;# 
  1789  0298                     	;# 
  1790  0299                     	;# 
  1791  029A                     	;# 
  1792  029B                     	;# 
  1793  029E                     	;# 
  1794  030C                     	;# 
  1795  030E                     	;# 
  1796  038C                     	;# 
  1797  038E                     	;# 
  1798  0391                     	;# 
  1799  0392                     	;# 
  1800  0393                     	;# 
  1801  0397                     	;# 
  1802  0398                     	;# 
  1803  0399                     	;# 
  1804  040E                     	;# 
  1805  0413                     	;# 
  1806  0413                     	;# 
  1807  0414                     	;# 
  1808  0414                     	;# 
  1809  0415                     	;# 
  1810  0416                     	;# 
  1811  0417                     	;# 
  1812  0418                     	;# 
  1813  041A                     	;# 
  1814  041A                     	;# 
  1815  041B                     	;# 
  1816  041B                     	;# 
  1817  041C                     	;# 
  1818  041D                     	;# 
  1819  041E                     	;# 
  1820  041F                     	;# 
  1821  0493                     	;# 
  1822  0494                     	;# 
  1823  0495                     	;# 
  1824  0496                     	;# 
  1825  049A                     	;# 
  1826  049B                     	;# 
  1827  049C                     	;# 
  1828  049D                     	;# 
  1829  058C                     	;# 
  1830  058C                     	;# 
  1831  058D                     	;# 
  1832  058E                     	;# 
  1833  058E                     	;# 
  1834  058F                     	;# 
  1835  0590                     	;# 
  1836  0590                     	;# 
  1837  0591                     	;# 
  1838  0592                     	;# 
  1839  0592                     	;# 
  1840  0593                     	;# 
  1841  0594                     	;# 
  1842  0594                     	;# 
  1843  0595                     	;# 
  1844  0596                     	;# 
  1845  0596                     	;# 
  1846  0597                     	;# 
  1847  0598                     	;# 
  1848  0599                     	;# 
  1849  059A                     	;# 
  1850  059B                     	;# 
  1851  059B                     	;# 
  1852  059C                     	;# 
  1853  059D                     	;# 
  1854  060C                     	;# 
  1855  060C                     	;# 
  1856  060D                     	;# 
  1857  060E                     	;# 
  1858  060F                     	;# 
  1859  060F                     	;# 
  1860  0610                     	;# 
  1861  0611                     	;# 
  1862  0612                     	;# 
  1863  0613                     	;# 
  1864  0614                     	;# 
  1865  0617                     	;# 
  1866  0618                     	;# 
  1867  0619                     	;# 
  1868  061A                     	;# 
  1869  061B                     	;# 
  1870  061C                     	;# 
  1871  0691                     	;# 
  1872  0692                     	;# 
  1873  0693                     	;# 
  1874  0694                     	;# 
  1875  0695                     	;# 
  1876  0696                     	;# 
  1877  0697                     	;# 
  1878  0699                     	;# 
  1879  069A                     	;# 
  1880  0711                     	;# 
  1881  0712                     	;# 
  1882  0713                     	;# 
  1883  0714                     	;# 
  1884  0715                     	;# 
  1885  0718                     	;# 
  1886  0718                     	;# 
  1887  0719                     	;# 
  1888  071A                     	;# 
  1889  071A                     	;# 
  1890  071B                     	;# 
  1891  071C                     	;# 
  1892  071D                     	;# 
  1893  0791                     	;# 
  1894  0791                     	;# 
  1895  0792                     	;# 
  1896  0793                     	;# 
  1897  0793                     	;# 
  1898  0794                     	;# 
  1899  0795                     	;# 
  1900  0795                     	;# 
  1901  0796                     	;# 
  1902  0797                     	;# 
  1903  0797                     	;# 
  1904  0798                     	;# 
  1905  0799                     	;# 
  1906  079A                     	;# 
  1907  080C                     	;# 
  1908  080C                     	;# 
  1909  080D                     	;# 
  1910  080E                     	;# 
  1911  080E                     	;# 
  1912  080F                     	;# 
  1913  0810                     	;# 
  1914  0810                     	;# 
  1915  0811                     	;# 
  1916  0812                     	;# 
  1917  0812                     	;# 
  1918  0813                     	;# 
  1919  0814                     	;# 
  1920  0815                     	;# 
  1921  0816                     	;# 
  1922  0817                     	;# 
  1923  0818                     	;# 
  1924  0819                     	;# 
  1925  081A                     	;# 
  1926  081A                     	;# 
  1927  081B                     	;# 
  1928  081C                     	;# 
  1929  081C                     	;# 
  1930  081D                     	;# 
  1931  088C                     	;# 
  1932  088D                     	;# 
  1933  088E                     	;# 
  1934  088F                     	;# 
  1935  088F                     	;# 
  1936  0890                     	;# 
  1937  0891                     	;# 
  1938  0892                     	;# 
  1939  0893                     	;# 
  1940  0893                     	;# 
  1941  0894                     	;# 
  1942  0895                     	;# 
  1943  0896                     	;# 
  1944  0897                     	;# 
  1945  0897                     	;# 
  1946  0898                     	;# 
  1947  0899                     	;# 
  1948  0D8C                     	;# 
  1949  0D8C                     	;# 
  1950  0D8D                     	;# 
  1951  0D8E                     	;# 
  1952  0D8F                     	;# 
  1953  0D8F                     	;# 
  1954  0D90                     	;# 
  1955  0D91                     	;# 
  1956  0D92                     	;# 
  1957  0D92                     	;# 
  1958  0D93                     	;# 
  1959  0D94                     	;# 
  1960  0D95                     	;# 
  1961  0D95                     	;# 
  1962  0D96                     	;# 
  1963  0D97                     	;# 
  1964  0D98                     	;# 
  1965  0D99                     	;# 
  1966  0D9A                     	;# 
  1967  0D9B                     	;# 
  1968  0D9C                     	;# 
  1969  0D9D                     	;# 
  1970  0D9E                     	;# 
  1971  0D9E                     	;# 
  1972  0D9F                     	;# 
  1973  0DA0                     	;# 
  1974  0DA1                     	;# 
  1975  0DA1                     	;# 
  1976  0DA2                     	;# 
  1977  0DA3                     	;# 
  1978  0DA4                     	;# 
  1979  0DA4                     	;# 
  1980  0DA5                     	;# 
  1981  0DA6                     	;# 
  1982  0DA7                     	;# 
  1983  0DA7                     	;# 
  1984  0DA8                     	;# 
  1985  0DA9                     	;# 
  1986  0DAA                     	;# 
  1987  0DAB                     	;# 
  1988  0DAC                     	;# 
  1989  0DAD                     	;# 
  1990  0DAE                     	;# 
  1991  0DAF                     	;# 
  1992  0E0F                     	;# 
  1993  0E10                     	;# 
  1994  0E11                     	;# 
  1995  0E12                     	;# 
  1996  0E13                     	;# 
  1997  0E14                     	;# 
  1998  0E15                     	;# 
  1999  0E16                     	;# 
  2000  0E17                     	;# 
  2001  0E18                     	;# 
  2002  0E19                     	;# 
  2003  0E1A                     	;# 
  2004  0E1B                     	;# 
  2005  0E1C                     	;# 
  2006  0E1D                     	;# 
  2007  0E1E                     	;# 
  2008  0E1F                     	;# 
  2009  0E20                     	;# 
  2010  0E21                     	;# 
  2011  0E22                     	;# 
  2012  0E23                     	;# 
  2013  0E24                     	;# 
  2014  0E25                     	;# 
  2015  0E26                     	;# 
  2016  0E27                     	;# 
  2017  0E28                     	;# 
  2018  0E29                     	;# 
  2019  0E2A                     	;# 
  2020  0E2B                     	;# 
  2021  0E2C                     	;# 
  2022  0E2D                     	;# 
  2023  0E2E                     	;# 
  2024  0E90                     	;# 
  2025  0E91                     	;# 
  2026  0E92                     	;# 
  2027  0E94                     	;# 
  2028  0E95                     	;# 
  2029  0EA0                     	;# 
  2030  0EA1                     	;# 
  2031  0EA2                     	;# 
  2032  0EA3                     	;# 
  2033  0EA4                     	;# 
  2034  0EA5                     	;# 
  2035  0F0F                     	;# 
  2036  0F10                     	;# 
  2037  0F11                     	;# 
  2038  0F12                     	;# 
  2039  0F13                     	;# 
  2040  0F14                     	;# 
  2041  0F15                     	;# 
  2042  0F16                     	;# 
  2043  0F17                     	;# 
  2044  0F18                     	;# 
  2045  0F19                     	;# 
  2046  0F1A                     	;# 
  2047  0F1B                     	;# 
  2048  0F1C                     	;# 
  2049  0F1D                     	;# 
  2050  0F1E                     	;# 
  2051  0F1F                     	;# 
  2052  0F20                     	;# 
  2053  0F21                     	;# 
  2054  0F22                     	;# 
  2055  0F23                     	;# 
  2056  0FE4                     	;# 
  2057  0FE5                     	;# 
  2058  0FE6                     	;# 
  2059  0FE7                     	;# 
  2060  0FE8                     	;# 
  2061  0FE9                     	;# 
  2062  0FEA                     	;# 
  2063  0FEB                     	;# 
  2064  0FED                     	;# 
  2065  0FEE                     	;# 
  2066  0FEF                     	;# 
  2067  0000                     	;# 
  2068  0001                     	;# 
  2069  0002                     	;# 
  2070  0003                     	;# 
  2071  0004                     	;# 
  2072  0005                     	;# 
  2073  0006                     	;# 
  2074  0007                     	;# 
  2075  0008                     	;# 
  2076  0009                     	;# 
  2077  000A                     	;# 
  2078  000B                     	;# 
  2079  000C                     	;# 
  2080  000E                     	;# 
  2081  0010                     	;# 
  2082  0011                     	;# 
  2083  0012                     	;# 
  2084  0013                     	;# 
  2085  0014                     	;# 
  2086  0015                     	;# 
  2087  0016                     	;# 
  2088  0016                     	;# 
  2089  0017                     	;# 
  2090  0018                     	;# 
  2091  0019                     	;# 
  2092  001A                     	;# 
  2093  001A                     	;# 
  2094  001B                     	;# 
  2095  001B                     	;# 
  2096  001C                     	;# 
  2097  001D                     	;# 
  2098  001E                     	;# 
  2099  001F                     	;# 
  2100  008C                     	;# 
  2101  008E                     	;# 
  2102  0090                     	;# 
  2103  0091                     	;# 
  2104  0092                     	;# 
  2105  0093                     	;# 
  2106  0094                     	;# 
  2107  0095                     	;# 
  2108  0096                     	;# 
  2109  0098                     	;# 
  2110  0099                     	;# 
  2111  009A                     	;# 
  2112  009B                     	;# 
  2113  009B                     	;# 
  2114  009C                     	;# 
  2115  009D                     	;# 
  2116  009E                     	;# 
  2117  009F                     	;# 
  2118  010C                     	;# 
  2119  010E                     	;# 
  2120  0111                     	;# 
  2121  0112                     	;# 
  2122  0113                     	;# 
  2123  0114                     	;# 
  2124  0115                     	;# 
  2125  0116                     	;# 
  2126  0117                     	;# 
  2127  0118                     	;# 
  2128  0119                     	;# 
  2129  011C                     	;# 
  2130  018C                     	;# 
  2131  018E                     	;# 
  2132  0191                     	;# 
  2133  0191                     	;# 
  2134  0192                     	;# 
  2135  0193                     	;# 
  2136  0193                     	;# 
  2137  0194                     	;# 
  2138  0195                     	;# 
  2139  0196                     	;# 
  2140  0199                     	;# 
  2141  0199                     	;# 
  2142  0199                     	;# 
  2143  019A                     	;# 
  2144  019A                     	;# 
  2145  019A                     	;# 
  2146  019B                     	;# 
  2147  019B                     	;# 
  2148  019B                     	;# 
  2149  019B                     	;# 
  2150  019B                     	;# 
  2151  019C                     	;# 
  2152  019C                     	;# 
  2153  019C                     	;# 
  2154  019D                     	;# 
  2155  019D                     	;# 
  2156  019D                     	;# 
  2157  019E                     	;# 
  2158  019E                     	;# 
  2159  019E                     	;# 
  2160  019F                     	;# 
  2161  019F                     	;# 
  2162  019F                     	;# 
  2163  019F                     	;# 
  2164  019F                     	;# 
  2165  020C                     	;# 
  2166  020E                     	;# 
  2167  0211                     	;# 
  2168  0211                     	;# 
  2169  0212                     	;# 
  2170  0212                     	;# 
  2171  0213                     	;# 
  2172  0213                     	;# 
  2173  0214                     	;# 
  2174  0214                     	;# 
  2175  0215                     	;# 
  2176  0215                     	;# 
  2177  0215                     	;# 
  2178  0215                     	;# 
  2179  0216                     	;# 
